# OSAT MES — Python + PostgreSQL
# 全部採寬鬆開源授權：PostgreSQL License / MIT / BSD / Apache-2.0
#
# 版本以「>= 已驗證版本, < 下一個主要版本」鎖定：
# 既不會被上游的破壞性變更掃到，也還收得到修補更新。
# 要完全重現某一次建置，請另外用 pip freeze 產生 requirements.lock。
fastapi>=0.141,<1.0            # MIT
uvicorn[standard]>=0.52,<1.0   # BSD-3-Clause
asyncpg>=0.31,<0.32            # Apache-2.0
pydantic>=2.13,<3.0            # MIT
pydantic-settings>=2.14,<3.0   # MIT
python-multipart>=0.0.32,<0.1  # Apache-2.0

# 開發／測試／免安裝展示（正式部署可不安裝）
pgserver>=0.1.4,<0.2           # Apache-2.0，內含 PostgreSQL 執行檔
pytest>=8.0,<10.0              # MIT
pytest-asyncio>=1.0,<2.0       # Apache-2.0
httpx>=0.28,<0.29              # BSD-3-Clause
